"shop";"date";"qty";"sales";"week";"month"
"Вокзальная пл 3";2019-06-15;89;5470;"19.23";"19.06"
"Вокзальная пл 3";2019-06-16;66;8234;"19.23";"19.06"
"Вокзальная пл 3";2019-06-17;49;6024;"19.24";"19.06"
"Вокзальная пл 3";2019-06-18;69;7298;"19.24";"19.06"
"Вокзальная пл 3";2019-06-19;49;6964;"19.24";"19.06"
"Вокзальная пл 3";2019-06-20;75;8978;"19.24";"19.06"
"Вокзальная пл 3";2019-06-21;56;7484;"19.24";"19.06"
"Вокзальная пл 3";2019-06-22;39;7480;"19.24";"19.06"
"Вокзальная пл 3";2019-06-23;28;3440;"19.24";"19.06"
"Вокзальная пл 3";2019-06-24;56;6440;"19.25";"19.06"
"Вокзальная пл 3";2019-06-25;57;7394;"19.25";"19.06"
"Вокзальная пл 3";2019-06-26;52;7808;"19.25";"19.06"
"Вокзальная пл 3";2019-06-27;57;6550;"19.25";"19.06"
"Вокзальная пл 3";2019-06-28;62;6860;"19.25";"19.06"
"Вокзальная пл 3";2019-06-29;75;9924;"19.25";"19.06"
"Вокзальная пл 3";2019-06-30;53;7872;"19.25";"19.06"
"Вокзальная пл 3";2019-07-01;69;8712;"19.26";"19.07"
"Вокзальная пл 3";2019-07-02;47;5997;"19.26";"19.07"
"Вокзальная пл 3";2019-07-03;62;8254;"19.26";"19.07"
"Вокзальная пл 3";2019-07-04;55;6841;"19.26";"19.07"
"Вокзальная пл 3";2019-07-05;77;9713;"19.26";"19.07"
"Вокзальная пл 3";2019-07-06;32;4398;"19.26";"19.07"
"Вокзальная пл 3";2019-07-07;39;4540;"19.26";"19.07"
"Вокзальная пл 3";2019-07-08;45;5440;"19.27";"19.07"
"Вокзальная пл 3";2019-07-09;66;9110;"19.27";"19.07"
"Вокзальная пл 3";2019-07-10;174;10479;"19.27";"19.07"
"Вокзальная пл 3";2019-07-11;57;6758;"19.27";"19.07"
"Вокзальная пл 3";2019-07-12;81;6541;"19.27";"19.07"
"Вокзальная пл 3";2019-07-13;55;6964;"19.27";"19.07"
"Вокзальная пл 3";2019-07-14;33;3880;"19.27";"19.07"
"Вокзальная пл 3";2019-07-15;44;6732;"19.28";"19.07"
"Вокзальная пл 3";2019-07-16;64;7864;"19.28";"19.07"
"Вокзальная пл 3";2019-07-17;56;7070;"19.28";"19.07"
"Вокзальная пл 3";2019-07-18;60;8001;"19.28";"19.07"
"Вокзальная пл 3";2019-07-19;53;5531;"19.28";"19.07"
"Вокзальная пл 3";2019-07-20;82;7349;"19.28";"19.07"
"Вокзальная пл 3";2019-07-21;26;3620;"19.28";"19.07"
"Вокзальная пл 3";2019-07-22;52;6374;"19.29";"19.07"
"Вокзальная пл 3";2019-07-23;61;9040;"19.29";"19.07"
"Вокзальная пл 3";2019-07-24;108;9389;"19.29";"19.07"
"Вокзальная пл 3";2019-07-25;46;6330;"19.29";"19.07"
"Вокзальная пл 3";2019-07-26;62;7210;"19.29";"19.07"
"Вокзальная пл 3";2019-07-27;63;8840;"19.29";"19.07"
"Вокзальная пл 3";2019-07-28;47;5834;"19.29";"19.07"
"Вокзальная пл 3";2019-07-29;44;4880;"19.30";"19.07"
"Вокзальная пл 3";2019-07-30;66;5580;"19.30";"19.07"
"Вокзальная пл 3";2019-07-31;100;8750;"19.30";"19.07"
"Вокзальная пл 3";2019-08-01;1;100;"19.30";"19.08"
"Лермонтова 14";2017-08-08;20;2997;"17.32";"17.08"
"Лермонтова 14";2017-08-09;55;7593.5;"17.32";"17.08"
"Лермонтова 14";2017-08-10;3;460;"17.32";"17.08"
"Лермонтова 14";2017-08-11;24;3304;"17.32";"17.08"
"Лермонтова 14";2017-08-12;33;4071;"17.32";"17.08"
"Лермонтова 14";2017-08-13;22;2276;"17.32";"17.08"
"Лермонтова 14";2017-08-14;28;3268;"17.33";"17.08"
"Лермонтова 14";2017-08-15;27;3263;"17.33";"17.08"
"Лермонтова 14";2017-08-16;20;2732;"17.33";"17.08"
"Лермонтова 14";2017-08-17;36;4888;"17.33";"17.08"
"Лермонтова 14";2017-08-18;26;3445.5;"17.33";"17.08"
"Лермонтова 14";2017-08-19;27;4110;"17.33";"17.08"
"Лермонтова 14";2017-08-20;22;3387;"17.33";"17.08"
"Лермонтова 14";2017-08-21;21;2816;"17.34";"17.08"
"Лермонтова 14";2017-08-22;33;3874;"17.34";"17.08"
"Лермонтова 14";2017-08-23;27;3573;"17.34";"17.08"
"Лермонтова 14";2017-08-24;51;7288;"17.34";"17.08"
"Лермонтова 14";2017-08-25;67;6931;"17.34";"17.08"
"Лермонтова 14";2017-08-26;63;9426;"17.34";"17.08"
"Лермонтова 14";2017-08-27;59;9041;"17.34";"17.08"
"Лермонтова 14";2017-08-28;41;6122;"17.35";"17.08"
"Лермонтова 14";2017-08-29;39;5896;"17.35";"17.08"
"Лермонтова 14";2017-08-30;50;6753;"17.35";"17.08"
"Лермонтова 14";2017-08-31;36;5022;"17.35";"17.08"
"Лермонтова 14";2017-09-01;41;5846;"17.35";"17.09"
"Лермонтова 14";2017-09-02;19;3711;"17.35";"17.09"
"Лермонтова 14";2017-09-03;42;6252;"17.35";"17.09"
"Лермонтова 14";2017-09-04;19;2486;"17.36";"17.09"
"Лермонтова 14";2017-09-05;46;7714;"17.36";"17.09"
"Лермонтова 14";2017-09-06;36;5466;"17.36";"17.09"
"Лермонтова 14";2017-09-07;40;5999;"17.36";"17.09"
"Лермонтова 14";2017-09-08;37;5345;"17.36";"17.09"
"Лермонтова 14";2017-09-09;95;14901;"17.36";"17.09"
"Лермонтова 14";2017-09-10;69;10047;"17.36";"17.09"
"Лермонтова 14";2017-09-11;27;3417;"17.37";"17.09"
"Лермонтова 14";2017-09-12;45;5904;"17.37";"17.09"
"Лермонтова 14";2017-09-13;48;5972;"17.37";"17.09"
"Лермонтова 14";2017-09-14;42;6398;"17.37";"17.09"
"Лермонтова 14";2017-09-15;31;4050;"17.37";"17.09"
"Лермонтова 14";2017-09-16;50;7354;"17.37";"17.09"
"Лермонтова 14";2017-09-17;75;10584;"17.37";"17.09"
"Лермонтова 14";2017-09-18;36;5337;"17.38";"17.09"
"Лермонтова 14";2017-09-19;27;3018;"17.38";"17.09"
"Лермонтова 14";2017-09-20;40;5146;"17.38";"17.09"
"Лермонтова 14";2017-09-21;38;4921;"17.38";"17.09"
"Лермонтова 14";2017-09-22;45;6072;"17.38";"17.09"
"Лермонтова 14";2017-09-23;52;7255;"17.38";"17.09"
"Лермонтова 14";2017-09-24;68;10405;"17.38";"17.09"
"Лермонтова 14";2017-09-25;29;4074;"17.39";"17.09"
"Лермонтова 14";2017-09-26;55;6480;"17.39";"17.09"
"Лермонтова 14";2017-09-27;35;4531;"17.39";"17.09"
"Лермонтова 14";2017-09-28;46;5835;"17.39";"17.09"
"Лермонтова 14";2017-09-29;44;6385;"17.39";"17.09"
"Лермонтова 14";2017-09-30;40;5116;"17.39";"17.09"
"Лермонтова 14";2017-10-01;64;7461;"17.39";"17.10"
"Лермонтова 14";2017-10-02;35;4421;"17.40";"17.10"
"Лермонтова 14";2017-10-03;43;6755;"17.40";"17.10"
"Лермонтова 14";2017-10-04;42;5377;"17.40";"17.10"
"Лермонтова 14";2017-10-05;44;6115;"17.40";"17.10"
"Лермонтова 14";2017-10-06;33;4497;"17.40";"17.10"
"Лермонтова 14";2017-10-07;40;5366;"17.40";"17.10"
"Лермонтова 14";2017-10-08;94;13245;"17.40";"17.10"
"Лермонтова 14";2017-10-09;74;8660;"17.41";"17.10"
"Лермонтова 14";2017-10-10;42;5257;"17.41";"17.10"
"Лермонтова 14";2017-10-11;68;9814;"17.41";"17.10"
"Лермонтова 14";2017-10-12;49;6393;"17.41";"17.10"
"Лермонтова 14";2017-10-13;42;5749;"17.41";"17.10"
"Лермонтова 14";2017-10-14;40;5696;"17.41";"17.10"
"Лермонтова 14";2017-10-15;72;9197;"17.41";"17.10"
"Лермонтова 14";2017-10-16;35;4688;"17.42";"17.10"
"Лермонтова 14";2017-10-17;54;7009.65;"17.42";"17.10"
"Лермонтова 14";2017-10-18;32;4184;"17.42";"17.10"
"Лермонтова 14";2017-10-19;58;8062;"17.42";"17.10"
"Лермонтова 14";2017-10-20;43;5593;"17.42";"17.10"
"Лермонтова 14";2017-10-21;76;10066;"17.42";"17.10"
"Лермонтова 14";2017-10-22;53;6981;"17.42";"17.10"
"Лермонтова 14";2017-10-23;40;5025.87;"17.43";"17.10"
"Лермонтова 14";2017-10-24;46;6260;"17.43";"17.10"
"Лермонтова 14";2017-10-25;40;4883;"17.43";"17.10"
"Лермонтова 14";2017-10-26;32;4115;"17.43";"17.10"
"Лермонтова 14";2017-10-27;32;4722;"17.43";"17.10"
"Лермонтова 14";2017-10-28;51;6234;"17.43";"17.10"
"Лермонтова 14";2017-10-29;32;4743;"17.43";"17.10"
"Лермонтова 14";2017-10-30;24;3103;"17.44";"17.10"
"Лермонтова 14";2017-10-31;33;3569;"17.44";"17.10"
"Лермонтова 14";2017-11-01;23;3362;"17.44";"17.11"
"Лермонтова 14";2017-11-02;34;4498;"17.44";"17.11"
"Лермонтова 14";2017-11-03;40;5161;"17.44";"17.11"
"Лермонтова 14";2017-11-04;60;7666;"17.44";"17.11"
"Лермонтова 14";2017-11-05;67;8772;"17.44";"17.11"
"Лермонтова 14";2017-11-06;62;7195.65;"17.45";"17.11"
"Лермонтова 14";2017-11-07;46;6215;"17.45";"17.11"
"Лермонтова 14";2017-11-08;33;4216;"17.45";"17.11"
"Лермонтова 14";2017-11-09;29;3177;"17.45";"17.11"
"Лермонтова 14";2017-11-10;39;4863.65;"17.45";"17.11"
"Лермонтова 14";2017-11-11;39;6015.65;"17.45";"17.11"
"Лермонтова 14";2017-11-12;37;3893;"17.45";"17.11"
"Лермонтова 14";2017-11-13;27;3750;"17.46";"17.11"
"Лермонтова 14";2017-11-14;58;7129;"17.46";"17.11"
"Лермонтова 14";2017-11-15;30;3635;"17.46";"17.11"
"Лермонтова 14";2017-11-16;32;4997;"17.46";"17.11"
"Лермонтова 14";2017-11-17;49;6082;"17.46";"17.11"
"Лермонтова 14";2017-11-18;34;4565;"17.46";"17.11"
"Лермонтова 14";2017-11-19;75;9600;"17.46";"17.11"
"Лермонтова 14";2017-11-20;32;3958;"17.47";"17.11"
"Лермонтова 14";2017-11-21;26;3382;"17.47";"17.11"
"Лермонтова 14";2017-11-22;47;8269;"17.47";"17.11"
"Лермонтова 14";2017-11-23;50;6679.65;"17.47";"17.11"
"Лермонтова 14";2017-11-24;42;6577;"17.47";"17.11"
"Лермонтова 14";2017-11-25;52;7583.65;"17.47";"17.11"
"Лермонтова 14";2017-11-26;35;4433.65;"17.47";"17.11"
"Лермонтова 14";2017-11-27;45;6223;"17.48";"17.11"
"Лермонтова 14";2017-11-28;32;4147;"17.48";"17.11"
"Лермонтова 14";2017-11-29;39;4946;"17.48";"17.11"
"Лермонтова 14";2017-11-30;22;2884;"17.48";"17.11"
"Лермонтова 14";2017-12-01;40;5261;"17.48";"17.12"
"Лермонтова 14";2017-12-02;38;5099;"17.48";"17.12"
"Лермонтова 14";2017-12-03;36;4682;"17.48";"17.12"
"Лермонтова 14";2017-12-04;21;3082;"17.49";"17.12"
"Лермонтова 14";2017-12-05;19;2494;"17.49";"17.12"
"Лермонтова 14";2017-12-06;22;3260;"17.49";"17.12"
"Лермонтова 14";2017-12-07;36;4352;"17.49";"17.12"
"Лермонтова 14";2017-12-08;32;4830;"17.49";"17.12"
"Лермонтова 14";2017-12-09;36;5251;"17.49";"17.12"
"Лермонтова 14";2017-12-10;41;7480;"17.49";"17.12"
"Лермонтова 14";2017-12-11;38;4943;"17.50";"17.12"
"Лермонтова 14";2017-12-12;23;3052;"17.50";"17.12"
"Лермонтова 14";2017-12-13;46;5298.3;"17.50";"17.12"
"Лермонтова 14";2017-12-14;39;5366;"17.50";"17.12"
"Лермонтова 14";2017-12-15;22;2922;"17.50";"17.12"
"Лермонтова 14";2017-12-16;38;5519;"17.50";"17.12"
"Лермонтова 14";2017-12-17;32;5263;"17.50";"17.12"
"Лермонтова 14";2017-12-18;24;4704.65;"17.51";"17.12"
"Лермонтова 14";2017-12-19;35;4257;"17.51";"17.12"
"Лермонтова 14";2017-12-20;33;4572;"17.51";"17.12"
"Лермонтова 14";2017-12-21;34;4501;"17.51";"17.12"
"Лермонтова 14";2017-12-22;29;3689;"17.51";"17.12"
"Лермонтова 14";2017-12-23;50;6928;"17.51";"17.12"
"Лермонтова 14";2017-12-24;37;4553;"17.51";"17.12"
"Лермонтова 14";2017-12-25;36;5911;"17.52";"17.12"
"Лермонтова 14";2017-12-26;39;5076;"17.52";"17.12"
"Лермонтова 14";2017-12-27;48;7568;"17.52";"17.12"
"Лермонтова 14";2017-12-28;40;4801;"17.52";"17.12"
"Лермонтова 14";2017-12-29;36;5041;"17.52";"17.12"
"Лермонтова 14";2017-12-30;40;7145.65;"17.52";"17.12"
"Лермонтова 14";2017-12-31;32;4759;"17.52";"17.12"
"Лермонтова 14";2018-01-01;37;5516;"18.01";"18.01"
"Лермонтова 14";2018-01-02;57;8207;"18.01";"18.01"
"Лермонтова 14";2018-01-03;56;8671;"18.01";"18.01"
"Лермонтова 14";2018-01-04;58;8790;"18.01";"18.01"
"Лермонтова 14";2018-01-05;51;6664;"18.01";"18.01"
"Лермонтова 14";2018-01-06;36;5256;"18.01";"18.01"
"Лермонтова 14";2018-01-07;20;2420;"18.01";"18.01"
"Лермонтова 14";2018-01-08;32;4371;"18.02";"18.01"
"Лермонтова 14";2018-01-09;32;4034;"18.02";"18.01"
"Лермонтова 14";2018-01-10;36;4029;"18.02";"18.01"
"Лермонтова 14";2018-01-11;28;3720;"18.02";"18.01"
"Лермонтова 14";2018-01-12;31;3823;"18.02";"18.01"
"Лермонтова 14";2018-01-13;39;4203;"18.02";"18.01"
"Лермонтова 14";2018-01-14;33;4323;"18.02";"18.01"
"Лермонтова 14";2018-01-15;29;3648;"18.03";"18.01"
"Лермонтова 14";2018-01-16;41;4980;"18.03";"18.01"
"Лермонтова 14";2018-01-17;46;4544.95;"18.03";"18.01"
"Лермонтова 14";2018-01-18;30;3683;"18.03";"18.01"
"Лермонтова 14";2018-01-19;33;5129;"18.03";"18.01"
"Лермонтова 14";2018-01-20;55;6398.3;"18.03";"18.01"
"Лермонтова 14";2018-01-21;29;3943;"18.03";"18.01"
"Лермонтова 14";2018-01-22;35;6471;"18.04";"18.01"
"Лермонтова 14";2018-01-23;23;3234;"18.04";"18.01"
"Лермонтова 14";2018-01-24;30;4324;"18.04";"18.01"
"Лермонтова 14";2018-01-25;34;4488;"18.04";"18.01"
"Лермонтова 14";2018-01-26;33;4903;"18.04";"18.01"
"Лермонтова 14";2018-01-27;49;5326.3;"18.04";"18.01"
"Лермонтова 14";2018-01-28;26;2935.09;"18.04";"18.01"
"Лермонтова 14";2018-01-29;26;3682;"18.05";"18.01"
"Лермонтова 14";2018-01-30;23;3282;"18.05";"18.01"
"Лермонтова 14";2018-01-31;26;3653;"18.05";"18.01"
"Лермонтова 14";2018-02-01;33;4057;"18.05";"18.02"
"Лермонтова 14";2018-02-02;25;3198;"18.05";"18.02"
"Лермонтова 14";2018-02-03;36;4700;"18.05";"18.02"
"Лермонтова 14";2018-02-04;26;3742;"18.05";"18.02"
"Лермонтова 14";2018-02-05;12;2327;"18.06";"18.02"
"Лермонтова 14";2018-02-06;25;3640;"18.06";"18.02"
"Лермонтова 14";2018-02-07;20;3458;"18.06";"18.02"
"Лермонтова 14";2018-02-08;69;7260;"18.06";"18.02"
"Лермонтова 14";2018-02-09;43;6606.65;"18.06";"18.02"
"Лермонтова 14";2018-02-10;36;4643;"18.06";"18.02"
"Лермонтова 14";2018-02-11;32;4416;"18.06";"18.02"
"Лермонтова 14";2018-02-12;24;2767;"18.07";"18.02"
"Лермонтова 14";2018-02-13;30;3492;"18.07";"18.02"
"Лермонтова 14";2018-02-14;25;3062;"18.07";"18.02"
"Лермонтова 14";2018-02-15;33;4842;"18.07";"18.02"
"Лермонтова 14";2018-02-16;39;4594;"18.07";"18.02"
"Лермонтова 14";2018-02-17;22;3310;"18.07";"18.02"
"Лермонтова 14";2018-02-18;37;5037.65;"18.07";"18.02"
"Лермонтова 14";2018-02-19;26;4307;"18.08";"18.02"
"Лермонтова 14";2018-02-20;32;4986;"18.08";"18.02"
"Лермонтова 14";2018-02-21;42;6033;"18.08";"18.02"
"Лермонтова 14";2018-02-22;34;5199;"18.08";"18.02"
"Лермонтова 14";2018-02-23;40;4521;"18.08";"18.02"
"Лермонтова 14";2018-02-24;41;5013;"18.08";"18.02"
"Лермонтова 14";2018-02-25;26;4887;"18.08";"18.02"
"Лермонтова 14";2018-02-26;23;2969;"18.09";"18.02"
"Лермонтова 14";2018-02-27;22;2884;"18.09";"18.02"
"Лермонтова 14";2018-02-28;31;3920;"18.09";"18.02"
"Лермонтова 14";2018-03-01;37;3929;"18.09";"18.03"
"Лермонтова 14";2018-03-02;32;3513;"18.09";"18.03"
"Лермонтова 14";2018-03-03;36;4267;"18.09";"18.03"
"Лермонтова 14";2018-03-04;46;5045;"18.09";"18.03"
"Лермонтова 14";2018-03-05;60;6721;"18.10";"18.03"
"Лермонтова 14";2018-03-06;44;5853;"18.10";"18.03"
"Лермонтова 14";2018-03-07;31;3190;"18.10";"18.03"
"Лермонтова 14";2018-03-08;33;4361;"18.10";"18.03"
"Лермонтова 14";2018-03-09;50;7187;"18.10";"18.03"
"Лермонтова 14";2018-03-10;47;6710;"18.10";"18.03"
"Лермонтова 14";2018-03-11;43;4685;"18.10";"18.03"
"Лермонтова 14";2018-03-12;45;5812;"18.11";"18.03"
"Лермонтова 14";2018-03-13;27;3918;"18.11";"18.03"
"Лермонтова 14";2018-03-14;44;5664;"18.11";"18.03"
"Лермонтова 14";2018-03-15;33;3323;"18.11";"18.03"
"Лермонтова 14";2018-03-16;41;5462;"18.11";"18.03"
"Лермонтова 14";2018-03-17;47;5401;"18.11";"18.03"
"Лермонтова 14";2018-03-18;29;4015;"18.11";"18.03"
"Лермонтова 14";2018-03-19;39;5252;"18.12";"18.03"
"Лермонтова 14";2018-03-20;42;5770;"18.12";"18.03"
"Лермонтова 14";2018-03-21;35;6010;"18.12";"18.03"
"Лермонтова 14";2018-03-22;31;3628;"18.12";"18.03"
"Лермонтова 14";2018-03-23;29;4221;"18.12";"18.03"
"Лермонтова 14";2018-03-24;46;6960;"18.12";"18.03"
"Лермонтова 14";2018-03-25;42;7530;"18.12";"18.03"
"Лермонтова 14";2018-03-26;55;6567;"18.13";"18.03"
"Лермонтова 14";2018-03-27;48;5804;"18.13";"18.03"
"Лермонтова 14";2018-03-28;23;3000;"18.13";"18.03"
"Лермонтова 14";2018-03-29;33;4560;"18.13";"18.03"
"Лермонтова 14";2018-03-30;43;4665;"18.13";"18.03"
"Лермонтова 14";2018-03-31;58;6635;"18.13";"18.03"
"Лермонтова 14";2018-04-01;32;4210;"18.13";"18.04"
"Лермонтова 14";2018-04-02;41;5641;"18.14";"18.04"
"Лермонтова 14";2018-04-03;84;9174;"18.14";"18.04"
"Лермонтова 14";2018-04-04;37;4860;"18.14";"18.04"
"Лермонтова 14";2018-04-05;39;4642;"18.14";"18.04"
"Лермонтова 14";2018-04-06;81;11303;"18.14";"18.04"
"Лермонтова 14";2018-04-07;65;9062;"18.14";"18.04"
"Лермонтова 14";2018-04-08;81;9242;"18.14";"18.04"
"Лермонтова 14";2018-04-09;53;7196;"18.15";"18.04"
"Лермонтова 14";2018-04-10;58;7965;"18.15";"18.04"
"Лермонтова 14";2018-04-11;92;11430;"18.15";"18.04"
"Лермонтова 14";2018-04-12;80;11670;"18.15";"18.04"
"Лермонтова 14";2018-04-13;54;5756;"18.15";"18.04"
"Лермонтова 14";2018-04-14;92;18830;"18.15";"18.04"
"Лермонтова 14";2018-04-15;71;9500;"18.15";"18.04"
"Лермонтова 14";2018-04-16;68;9002;"18.16";"18.04"
"Лермонтова 14";2018-04-17;74;10226;"18.16";"18.04"
"Лермонтова 14";2018-04-18;58;7205;"18.16";"18.04"
"Лермонтова 14";2018-04-19;66;8166;"18.16";"18.04"
"Лермонтова 14";2018-04-20;61;8330;"18.16";"18.04"
"Лермонтова 14";2018-04-21;59;8453;"18.16";"18.04"
"Лермонтова 14";2018-04-22;60;8249;"18.16";"18.04"
"Лермонтова 14";2018-04-23;38;6580;"18.17";"18.04"
"Лермонтова 14";2018-04-24;67;8134;"18.17";"18.04"
"Лермонтова 14";2018-04-25;55;7371;"18.17";"18.04"
"Лермонтова 14";2018-04-26;57;9587;"18.17";"18.04"
"Лермонтова 14";2018-04-27;61;9302;"18.17";"18.04"
"Лермонтова 14";2018-04-28;82;9334;"18.17";"18.04"
"Лермонтова 14";2018-04-29;74;9814;"18.17";"18.04"
"Лермонтова 14";2018-04-30;76;11967;"18.18";"18.04"
"Лермонтова 14";2018-05-01;38;5266;"18.18";"18.05"
"Лермонтова 14";2018-05-02;81;11981;"18.18";"18.05"
"Лермонтова 14";2018-05-03;76;10049;"18.18";"18.05"
"Лермонтова 14";2018-05-04;54;8410;"18.18";"18.05"
"Лермонтова 14";2018-05-05;56;7265;"18.18";"18.05"
"Лермонтова 14";2018-05-06;48;5616;"18.18";"18.05"
"Лермонтова 14";2018-05-07;42;4925;"18.19";"18.05"
"Лермонтова 14";2018-05-08;39;6180;"18.19";"18.05"
"Лермонтова 14";2018-05-09;65;9464;"18.19";"18.05"
"Лермонтова 14";2018-05-10;61;8940;"18.19";"18.05"
"Лермонтова 14";2018-05-11;46;5695;"18.19";"18.05"
"Лермонтова 14";2018-05-12;41;4881;"18.19";"18.05"
"Лермонтова 14";2018-05-13;61;8577;"18.19";"18.05"
"Лермонтова 14";2018-05-14;44;5533;"18.20";"18.05"
"Лермонтова 14";2018-05-15;30;3765;"18.20";"18.05"
"Лермонтова 14";2018-05-16;64;9055;"18.20";"18.05"
"Лермонтова 14";2018-05-17;38;4500;"18.20";"18.05"
"Лермонтова 14";2018-05-18;48;5447;"18.20";"18.05"
"Лермонтова 14";2018-05-19;55;8014;"18.20";"18.05"
"Лермонтова 14";2018-05-20;63;9311;"18.20";"18.05"
"Лермонтова 14";2018-05-21;41;4930;"18.21";"18.05"
"Лермонтова 14";2018-05-22;32;4471;"18.21";"18.05"
"Лермонтова 14";2018-05-23;48;6523;"18.21";"18.05"
"Лермонтова 14";2018-05-24;57;6039;"18.21";"18.05"
"Лермонтова 14";2018-05-25;44;6150;"18.21";"18.05"
"Лермонтова 14";2018-05-26;65;9200;"18.21";"18.05"
"Лермонтова 14";2018-05-27;53;7226;"18.21";"18.05"
"Лермонтова 14";2018-05-28;46;5690;"18.22";"18.05"
"Лермонтова 14";2018-05-29;43;4830;"18.22";"18.05"
"Лермонтова 14";2018-05-30;49;6905;"18.22";"18.05"
"Лермонтова 14";2018-05-31;50;5350;"18.22";"18.05"
"Лермонтова 14";2018-06-01;33;4250;"18.22";"18.06"
"Лермонтова 14";2018-06-02;50;8884;"18.22";"18.06"
"Лермонтова 14";2018-06-03;63;8425;"18.22";"18.06"
"Лермонтова 14";2018-06-04;52;7163;"18.23";"18.06"
"Лермонтова 14";2018-06-05;42;4662;"18.23";"18.06"
"Лермонтова 14";2018-06-06;58;6867;"18.23";"18.06"
"Лермонтова 14";2018-06-07;53;7434;"18.23";"18.06"
"Лермонтова 14";2018-06-08;21;3050;"18.23";"18.06"
"Лермонтова 14";2018-06-09;47;6030;"18.23";"18.06"
"Лермонтова 14";2018-06-10;25;3270;"18.23";"18.06"
"Лермонтова 14";2018-06-11;42;5540;"18.24";"18.06"
"Лермонтова 14";2018-06-12;66;8990;"18.24";"18.06"
"Лермонтова 14";2018-06-13;58;7850;"18.24";"18.06"
"Лермонтова 14";2018-06-14;28;3760;"18.24";"18.06"
"Лермонтова 14";2018-06-15;61;10537;"18.24";"18.06"
"Лермонтова 14";2018-06-16;72;9706;"18.24";"18.06"
"Лермонтова 14";2018-06-17;31;4067;"18.24";"18.06"
"Лермонтова 14";2018-06-18;49;5490;"18.25";"18.06"
"Лермонтова 14";2018-06-19;41;5063;"18.25";"18.06"
"Лермонтова 14";2018-06-20;25;3101;"18.25";"18.06"
"Лермонтова 14";2018-06-21;43;5102;"18.25";"18.06"
"Лермонтова 14";2018-06-22;38;3995;"18.25";"18.06"
"Лермонтова 14";2018-06-23;35;4048;"18.25";"18.06"
"Лермонтова 14";2018-06-24;28;4430;"18.25";"18.06"
"Лермонтова 14";2018-06-25;34;4522;"18.26";"18.06"
"Лермонтова 14";2018-06-26;44;6009;"18.26";"18.06"
"Лермонтова 14";2018-06-27;30;3617;"18.26";"18.06"
"Лермонтова 14";2018-06-28;36;4194;"18.26";"18.06"
"Лермонтова 14";2018-06-29;39;4725;"18.26";"18.06"
"Лермонтова 14";2018-06-30;44;5406;"18.26";"18.06"
"Лермонтова 14";2018-07-01;28;3857;"18.26";"18.07"
"Лермонтова 14";2018-07-02;18;1774;"18.27";"18.07"
"Лермонтова 14";2018-07-03;42;5228;"18.27";"18.07"
"Лермонтова 14";2018-07-04;43;4345;"18.27";"18.07"
"Лермонтова 14";2018-07-05;43;5016;"18.27";"18.07"
"Лермонтова 14";2018-07-06;36;4305;"18.27";"18.07"
"Лермонтова 14";2018-07-07;35;4244;"18.27";"18.07"
"Лермонтова 14";2018-07-08;51;5928;"18.27";"18.07"
"Лермонтова 14";2018-07-09;39;5497;"18.28";"18.07"
"Лермонтова 14";2018-07-10;38;4810;"18.28";"18.07"
"Лермонтова 14";2018-07-11;48;5970;"18.28";"18.07"
"Лермонтова 14";2018-07-12;46;5294;"18.28";"18.07"
"Лермонтова 14";2018-07-13;21;2321;"18.28";"18.07"
"Лермонтова 14";2018-07-14;27;2803;"18.28";"18.07"
"Лермонтова 14";2018-07-15;29;4171;"18.28";"18.07"
"Лермонтова 14";2018-07-16;36;4884;"18.29";"18.07"
"Лермонтова 14";2018-07-17;43;5775;"18.29";"18.07"
"Лермонтова 14";2018-07-18;40;5500;"18.29";"18.07"
"Лермонтова 14";2018-07-19;39;5072;"18.29";"18.07"
"Лермонтова 14";2018-07-20;49;6303;"18.29";"18.07"
"Лермонтова 14";2018-07-21;21;2728;"18.29";"18.07"
"Лермонтова 14";2018-07-22;38;4740;"18.29";"18.07"
"Лермонтова 14";2018-07-23;39;4535;"18.30";"18.07"
"Лермонтова 14";2018-07-24;51;7037;"18.30";"18.07"
"Лермонтова 14";2018-07-25;44;8493;"18.30";"18.07"
"Лермонтова 14";2018-07-26;33;3938;"18.30";"18.07"
"Лермонтова 14";2018-07-27;40;5276;"18.30";"18.07"
"Лермонтова 14";2018-07-28;25;3539;"18.30";"18.07"
"Лермонтова 14";2018-07-29;43;5608;"18.30";"18.07"
"Лермонтова 14";2018-07-30;41;5990;"18.31";"18.07"
"Лермонтова 14";2018-07-31;48;7164;"18.31";"18.07"
"Лермонтова 14";2018-08-01;25;3264;"18.31";"18.08"
"Лермонтова 14";2018-08-02;36;4202;"18.31";"18.08"
"Лермонтова 14";2018-08-03;50;5892;"18.31";"18.08"
"Лермонтова 14";2018-08-04;34;3731;"18.31";"18.08"
"Лермонтова 14";2018-08-05;16;2372;"18.31";"18.08"
"Лермонтова 14";2018-08-06;47;5955;"18.32";"18.08"
"Лермонтова 14";2018-08-07;44;6948;"18.32";"18.08"
"Лермонтова 14";2018-08-08;46;5187;"18.32";"18.08"
"Лермонтова 14";2018-08-09;56;6981;"18.32";"18.08"
"Лермонтова 14";2018-08-10;45;5680;"18.32";"18.08"
"Лермонтова 14";2018-08-11;25;3940;"18.32";"18.08"
"Лермонтова 14";2018-08-12;24;2651;"18.32";"18.08"
"Лермонтова 14";2018-08-13;46;5870;"18.33";"18.08"
